Original_MDOT_Name,Standardized_Name,Station_Description
BALTIMORE BLVD,BALTO BLVD,MD 140 - .09 Mile North of Patapsco River Bridge (ATR#07)
CHEMICAL RD,CHEMICAL RD,CHEMICAL RD-.10 MI N OF MD173 (HAWKINS POINT RD)
FORT ARMISTEAD RD,FORT ARMISTEAD RD,FORT ARMISTEAD RD - BETWEEN MD 173 & THOMS RD
FORT MCHENRY TUNNEL,FORT MCHENRY TUNNEL,IS95-.30 MI N OF US40
FORT MCHENRY TUNNEL,FORT MCHENRY TUNNEL,IS95-.30 MI S OF MD150
FORT MCHENRY TUNNEL,FORT MCHENRY TUNNEL,IS95-.30 MI N OF US40
FORT MCHENRY TUNNEL,FORT MCHENRY TUNNEL,IS95-.40 MI N OF MD150
FORT MCHENRY TUNNEL,FORT MCHENRY TUNNEL,IS95-.40 MI S OF WASHINGTON BLVD
FORT MCHENRY TUNNEL,FORT MCHENRY TUNNEL,IS 95 at Fort McHenry Tunnel
FORT MCHENRY TUNNEL,FORT MCHENRY TUNNEL,IS95-.30 MI N OF WASHINGTON BLVD
FORT SMALLWOOD RD,FORT SMALLWOOD RD,MD173-.10 MI S OF BALTO CITY LINE
FRANKLIN ST (WB COUPLET),FRANKLIN ST WB COUPLET,US40-BETWEEN HOWARD ST & EUTAW ST (ONE WAY COUPLET WB - EB SEE B240133)
FREDERICK AVE (WB COUPLET),FREDERICK AVE WB COUPLET,MD144-.10 MI W OF PULASKI ST (ONE WAY COUPLET WB - EB SEE B240209)
GREELY AVE,GREELY AVE,GREELY AVE BETWEEN SMITH AVE & KELLY AVE
HARRISBURG EXPWY,HARRISBURG EXPWY,IS 83 - .64 Mile North of IS 695 (ATR#52)
HARRISBURG EXPWY,HARRISBURG EXPWY,IS83-.40 MI S OF MD137
HARRISBURG EXPWY,HARRISBURG EXPWY,IS83-.40 MI N OF MD439
HARRISBURG EXPWY,HARRISBURG EXPWY,IS83-.40 MI N OF TIMONIUM RD
HARRISBURG EXPWY,HARRISBURG EXPWY,IS83-AT PENNSYLVANIA ST/L
HARRISBURG EXPWY,HARRISBURG EXPWY,IS83-.50 MI N OF PADONIA RD
HARRISBURG EXPWY,HARRISBURG EXPWY,IS83-.50 MI N OF MIDDLETOWN RD
HARRISBURG EXPWY,HARRISBURG EXPWY,IS 83 - .50 mile South of Belfast Rd (ATR#27)
